2026-04-21T19:16:31.1360286Z ##[group]Run pip install dbt-core dbt-snowflake
2026-04-21T19:16:31.1361058Z [36;1mpip install dbt-core dbt-snowflake[0m
2026-04-21T19:16:31.1397903Z shell: /usr/bin/bash -e {0}
2026-04-21T19:16:31.1398406Z env:
2026-04-21T19:16:31.1398748Z   JAVA_VERSION: 21
2026-04-21T19:16:31.1399132Z   NODE_VERSION: 20
2026-04-21T19:16:31.1399502Z   PYTHON_VERSION: 3.11
2026-04-21T19:16:31.1400071Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.15/x64
2026-04-21T19:16:31.1400859Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib/pkgconfig
2026-04-21T19:16:31.1401631Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-04-21T19:16:31.1402318Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-04-21T19:16:31.1403016Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
2026-04-21T19:16:31.1403716Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib
2026-04-21T19:16:31.1404295Z ##[endgroup]
2026-04-21T19:16:31.9079564Z Collecting dbt-core
2026-04-21T19:16:31.9612171Z   Downloading dbt_core-1.11.8-py3-none-any.whl.metadata (4.4 kB)
2026-04-21T19:16:32.0214823Z Collecting dbt-snowflake
2026-04-21T19:16:32.0266977Z   Downloading dbt_snowflake-1.11.4-py3-none-any.whl.metadata (3.2 kB)
2026-04-21T19:16:32.0413078Z Collecting agate<1.10,>=1.7.0 (from dbt-core)
2026-04-21T19:16:32.0448697Z   Downloading agate-1.9.1-py2.py3-none-any.whl.metadata (3.2 kB)
2026-04-21T19:16:32.0611235Z Collecting click<9.0,>=8.3.0 (from dbt-core)
2026-04-21T19:16:32.0662572Z   Downloading click-8.3.2-py3-none-any.whl.metadata (2.6 kB)
2026-04-21T19:16:32.0803479Z Collecting daff>=1.3.46 (from dbt-core)
2026-04-21T19:16:32.0836621Z   Downloading daff-1.4.2-py3-none-any.whl.metadata (10 kB)
2026-04-21T19:16:32.1038065Z Collecting dbt-adapters<2.0,>=1.15.5 (from dbt-core)
2026-04-21T19:16:32.1077027Z   Downloading dbt_adapters-1.22.10-py3-none-any.whl.metadata (4.5 kB)
2026-04-21T19:16:32.1228334Z Collecting dbt-common<2.0,>=1.37.3 (from dbt-core)
2026-04-21T19:16:32.1262925Z   Downloading dbt_common-1.37.3-py3-none-any.whl.metadata (4.9 kB)
2026-04-21T19:16:32.1531568Z Collecting dbt-extractor<=0.6,>=0.5.0 (from dbt-core)
2026-04-21T19:16:32.1572887Z   Downloading dbt_extractor-0.6.0-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.6 kB)
2026-04-21T19:16:32.1698161Z Collecting dbt-protos<2.0,>=1.0.405 (from dbt-core)
2026-04-21T19:16:32.1731819Z   Downloading dbt_protos-1.0.443-py3-none-any.whl.metadata (859 bytes)
2026-04-21T19:16:32.1911162Z Collecting dbt-semantic-interfaces<0.10,>=0.9.0 (from dbt-core)
2026-04-21T19:16:32.1949485Z   Downloading dbt_semantic_interfaces-0.9.0-py3-none-any.whl.metadata (2.6 kB)
2026-04-21T19:16:32.2096507Z Collecting jinja2<4,>=3.1.3 (from dbt-core)
2026-04-21T19:16:32.2134155Z   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
2026-04-21T19:16:32.2347659Z Collecting jsonschema<5.0,>=4.19.1 (from dbt-core)
2026-04-21T19:16:32.2385720Z   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
2026-04-21T19:16:32.2561010Z Collecting mashumaro<3.15,>=3.9 (from mashumaro[msgpack]<3.15,>=3.9->dbt-core)
2026-04-21T19:16:32.2597925Z   Downloading mashumaro-3.14-py3-none-any.whl.metadata (114 kB)
2026-04-21T19:16:32.2921957Z Collecting networkx<4.0,>=2.3 (from dbt-core)
2026-04-21T19:16:32.2972414Z   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
2026-04-21T19:16:32.3162608Z Collecting packaging>20.9 (from dbt-core)
2026-04-21T19:16:32.3202732Z   Downloading packaging-26.1-py3-none-any.whl.metadata (3.5 kB)
2026-04-21T19:16:32.3329516Z Collecting pathspec<0.13,>=0.9 (from dbt-core)
2026-04-21T19:16:32.3372780Z   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
2026-04-21T19:16:32.4770295Z Collecting protobuf<7.0,>=6.0 (from dbt-core)
2026-04-21T19:16:32.4817471Z   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
2026-04-21T19:16:32.5871860Z Collecting pydantic<3 (from dbt-core)
2026-04-21T19:16:32.5911153Z   Downloading pydantic-2.13.3-py3-none-any.whl.metadata (108 kB)
2026-04-21T19:16:32.6293700Z Collecting pytz>=2015.7 (from dbt-core)
2026-04-21T19:16:32.6332490Z   Downloading pytz-2026.1.post1-py2.py3-none-any.whl.metadata (22 kB)
2026-04-21T19:16:32.6692995Z Collecting pyyaml>=6.0 (from dbt-core)
2026-04-21T19:16:32.6735702Z   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
2026-04-21T19:16:32.7199249Z Collecting requests<3.0.0 (from dbt-core)
2026-04-21T19:16:32.7237221Z   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
2026-04-21T19:16:32.7381238Z Collecting snowplow-tracker<2.0,>=1.0.2 (from dbt-core)
2026-04-21T19:16:32.7418610Z   Downloading snowplow_tracker-1.1.0-py3-none-any.whl.metadata (5.7 kB)
2026-04-21T19:16:32.7545123Z Collecting sqlparse<0.6.0,>=0.5.5 (from dbt-core)
2026-04-21T19:16:32.7581317Z   Downloading sqlparse-0.5.5-py3-none-any.whl.metadata (4.7 kB)
2026-04-21T19:16:32.7745458Z Collecting typing-extensions>=4.4 (from dbt-core)
2026-04-21T19:16:32.7779467Z   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
2026-04-21T19:16:32.7931298Z Collecting Babel>=2.0 (from agate<1.10,>=1.7.0->dbt-core)
2026-04-21T19:16:32.7969386Z   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
2026-04-21T19:16:32.8079468Z Collecting isodate>=0.5.4 (from agate<1.10,>=1.7.0->dbt-core)
2026-04-21T19:16:32.8115868Z   Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
2026-04-21T19:16:32.8228861Z Collecting leather>=0.3.2 (from agate<1.10,>=1.7.0->dbt-core)
2026-04-21T19:16:32.8266215Z   Downloading leather-0.4.1-py3-none-any.whl.metadata (3.0 kB)
2026-04-21T19:16:32.8379487Z Collecting parsedatetime!=2.5,>=2.1 (from agate<1.10,>=1.7.0->dbt-core)
2026-04-21T19:16:32.8424638Z   Downloading parsedatetime-2.6-py3-none-any.whl.metadata (4.7 kB)
2026-04-21T19:16:32.8562560Z Collecting python-slugify>=1.2.1 (from agate<1.10,>=1.7.0->dbt-core)
2026-04-21T19:16:32.8599531Z   Downloading python_slugify-8.0.4-py2.py3-none-any.whl.metadata (8.5 kB)
2026-04-21T19:16:32.8738102Z Collecting pytimeparse>=1.1.5 (from agate<1.10,>=1.7.0->dbt-core)
2026-04-21T19:16:32.8777738Z   Downloading pytimeparse-1.1.8-py2.py3-none-any.whl.metadata (3.4 kB)
2026-04-21T19:16:32.8980091Z Collecting colorama<0.5,>=0.3.9 (from dbt-common<2.0,>=1.37.3->dbt-core)
2026-04-21T19:16:32.9018079Z   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
2026-04-21T19:16:32.9239831Z Collecting deepdiff<9.0,>=7.0 (from dbt-common<2.0,>=1.37.3->dbt-core)
2026-04-21T19:16:32.9292882Z   Downloading deepdiff-8.6.2-py3-none-any.whl.metadata (8.8 kB)
2026-04-21T19:16:32.9498101Z Collecting python-dateutil<3.0,>=2.0 (from dbt-common<2.0,>=1.37.3->dbt-core)
2026-04-21T19:16:32.9543176Z   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
2026-04-21T19:16:32.9859100Z Collecting importlib-metadata<9,>=6.0 (from dbt-semantic-interfaces<0.10,>=0.9.0->dbt-core)
2026-04-21T19:16:32.9927388Z   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
